uid,url,label,sublabel
51a5aa95-5107-4e4c-89b8-191e099dbfcd,http://www.mromont.pl,Benign,Business
1258596e-9fc5-4f6d-af11-bdcd7b08afe2,http://www.nixpol.pl,Benign,Business
11f9b46e-6e67-4607-ac57-0711a6acdccf,http://www.montbud.com.pl,Benign,Business
051e0dc0-7b3e-4fed-93ad-f2712f18f98d,http://www.petrotech.pl,Benign,Business
258687e3-dbeb-414b-833d-8c64331eb33b,http://www.polinox.pl,Benign,Business
16339c4a-358c-4a5c-838f-ee1586764a24,http://www.bs4.net.pl,Benign,Business
e07b9e8f-0f5b-4bdf-80b6-b60461af58e3,http://www.colmex.com.pl,Benign,Business
dd186405-77d9-4213-a787-43c59e9ae1d0,http://www.rosmont.pl,Benign,Business
b50ddff9-c7d7-4a8c-962a-f96eccb134ee,http://www.senbud.pl,Benign,Business
b7f10fe6-d627-4ac5-a95e-c0e26c4b1fbd,http://www.skanska.pl,Benign,Business
1faccc06-1959-49e5-b9d6-a9e7498cd6c5,http://www.stalbau.pl,Benign,Regional
257f1b78-3ef3-4aa8-9700-85a2154e8ff6,http://www.stalbet.pl,Benign,Regional
1448e23e-2c18-4a4a-8c72-324afa3387b2,http://www.stalkor.pl,Benign,Regional
2b0edecf-e936-4355-9e30-47c914d781db,http://stalplast.fm.interiowo.pl,Benign,Business
2b8fdae4-2e2b-420f-b4b5-fa8df87fc55f,http://techbud-torun.pl,Benign,Business
b2c1a3be-dc6a-46d7-85c9-c82c958a386c,http://www.tgbuildings.com,Benign,Business
4511e610-89f2-40e2-a015-11d0eba7defc,http://www.construction.gda.pl,Benign,Business
a1205c45-322b-45bc-bb12-2104ded1c96f,http://www.varmsen.com,Benign,Business
97b4b700-cefe-42a9-b8d6-08c3be24d0b9,http://www.cieciebetonu.com.pl,Benign,Business
6d5dcde7-5957-48d2-8d55-8e25fb79578a,http://www.spiewak.pl,Benign,Business
2e102aee-93a0-4673-b093-33bf4c3a28ec,http://www.aluminiums.pl,Benign,Business
3acf7477-53fc-482b-b3c0-2f8ffc2ce128,http://www.ardeko.pl,Benign,Business
89240da2-0184-46ac-ba21-1be9b4ded119,http://www.bratyikompany.pl,Benign,Business
343eb208-7db4-40cc-95d2-bc4b43a7fdff,http://www.budokor.pl,Benign,Regional
e3a27aa1-a426-47c1-baa0-daadbc758316,http://www.centrum-schodow.com.pl,Benign,Business
